export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=11 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=12 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=13 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=14 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=15 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=16 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=17 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=18 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=19 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=20 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=21 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=22 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=23 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=24 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=25 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=26 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=27 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=28 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=29 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=0 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=1 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=2 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=3 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=4 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=5 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=6 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=7 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=8 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Walker2d-v5 policy_optimizer=ObnN policy_kappa=30 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObnC seed=9 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
